Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
statement            : 13 14
statements           : 1 2 14 20 23 27
str_expression       : 28 45 45 67 70 70
str_term             : 40 40 41
term                 : 30 31 32 33 34 35
ternary              : 65
variable_declaration : 4 5
variable_type        : 6
variables_block      : 1
variables_list       : 3 4
variables_names      : 6 7
while_statement      : 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . variables_block statements
    (2) program -> . statements
    (3) variables_block -> . var LLAVE_ABRE variables_list LLAVE_CIERRA
    (13) statements -> . statement
    (14) statements -> . statements statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (64) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    var             shift and go to state 4
    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    program                        shift and go to state 1
    variables_block                shift and go to state 2
    statements                     shift and go to state 3
    statement                      shift and go to state 5
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> variables_block . statements
    (13) statements -> . statement
    (14) statements -> . statements statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (64) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statements                     shift and go to state 17
    statement                      shift and go to state 5
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 3

    (2) program -> statements .
    (14) statements -> statements . statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (64) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    $end            reduce using rule 2 (program -> statements .)
    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 4

    (3) variables_block -> var . LLAVE_ABRE variables_list LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 19


state 5

    (13) statements -> statement .

    ID              reduce using rule 13 (statements -> statement .)
    while           reduce using rule 13 (statements -> statement .)
    in              reduce using rule 13 (statements -> statement .)
    out             reduce using rule 13 (statements -> statement .)
    if              reduce using rule 13 (statements -> statement .)
    $end            reduce using rule 13 (statements -> statement .)
    LLAVE_CIERRA    reduce using rule 13 (statements -> statement .)


state 6

    (15) statement -> assignment_statement .

    ID              reduce using rule 15 (statement -> assignment_statement .)
    while           reduce using rule 15 (statement -> assignment_statement .)
    in              reduce using rule 15 (statement -> assignment_statement .)
    out             reduce using rule 15 (statement -> assignment_statement .)
    if              reduce using rule 15 (statement -> assignment_statement .)
    $end            reduce using rule 15 (statement -> assignment_statement .)
    LLAVE_CIERRA    reduce using rule 15 (statement -> assignment_statement .)


state 7

    (16) statement -> select_statement .

    ID              reduce using rule 16 (statement -> select_statement .)
    while           reduce using rule 16 (statement -> select_statement .)
    in              reduce using rule 16 (statement -> select_statement .)
    out             reduce using rule 16 (statement -> select_statement .)
    if              reduce using rule 16 (statement -> select_statement .)
    $end            reduce using rule 16 (statement -> select_statement .)
    LLAVE_CIERRA    reduce using rule 16 (statement -> select_statement .)


state 8

    (17) statement -> while_statement .

    ID              reduce using rule 17 (statement -> while_statement .)
    while           reduce using rule 17 (statement -> while_statement .)
    in              reduce using rule 17 (statement -> while_statement .)
    out             reduce using rule 17 (statement -> while_statement .)
    if              reduce using rule 17 (statement -> while_statement .)
    $end            reduce using rule 17 (statement -> while_statement .)
    LLAVE_CIERRA    reduce using rule 17 (statement -> while_statement .)


state 9

    (18) statement -> in_statement .

    ID              reduce using rule 18 (statement -> in_statement .)
    while           reduce using rule 18 (statement -> in_statement .)
    in              reduce using rule 18 (statement -> in_statement .)
    out             reduce using rule 18 (statement -> in_statement .)
    if              reduce using rule 18 (statement -> in_statement .)
    $end            reduce using rule 18 (statement -> in_statement .)
    LLAVE_CIERRA    reduce using rule 18 (statement -> in_statement .)


state 10

    (19) statement -> out_statement .

    ID              reduce using rule 19 (statement -> out_statement .)
    while           reduce using rule 19 (statement -> out_statement .)
    in              reduce using rule 19 (statement -> out_statement .)
    out             reduce using rule 19 (statement -> out_statement .)
    if              reduce using rule 19 (statement -> out_statement .)
    $end            reduce using rule 19 (statement -> out_statement .)
    LLAVE_CIERRA    reduce using rule 19 (statement -> out_statement .)


state 11

    (64) assignment_statement -> ID . OP_ASIGNACION assignment_value PUNTO_COMA

    OP_ASIGNACION   shift and go to state 20


state 12

    (21) select_statement -> if_statement . else_if_statement
    (22) select_statement -> if_statement .
    (24) else_if_statement -> . else if_statement
    (25) else_if_statement -> . else_if_statement else if_statement
    (26) else_if_statement -> . else_if_statement else_statement

    ID              reduce using rule 22 (select_statement -> if_statement .)
    while           reduce using rule 22 (select_statement -> if_statement .)
    in              reduce using rule 22 (select_statement -> if_statement .)
    out             reduce using rule 22 (select_statement -> if_statement .)
    if              reduce using rule 22 (select_statement -> if_statement .)
    $end            reduce using rule 22 (select_statement -> if_statement .)
    LLAVE_CIERRA    reduce using rule 22 (select_statement -> if_statement .)
    else            shift and go to state 22

    else_if_statement              shift and go to state 21

state 13

    (20) while_statement -> while . logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (52) logical_statement -> . logical_expression
    (53) logical_statement -> . logical_expression op_logic logical_expression
    (54) logical_expression -> . OP_NOT logical_term
    (55) logical_expression -> . logical_term
    (56) logical_term -> . comparision
    (57) logical_term -> . between_statement
    (58) logical_term -> . cte_logic
    (44) comparision -> . expression op_comparision expression
    (45) comparision -> . str_expression op_comparision str_expression
    (63) between_statement -> . between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA
    (61) cte_logic -> . true
    (62) cte_logic -> . false
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (40) str_expression -> . str_term OP_CONCAT str_term
    (41) str_expression -> . str_term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (42) str_term -> . CTE_STRING
    (43) str_term -> . ID
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID

    OP_NOT          shift and go to state 25
    between         shift and go to state 32
    true            shift and go to state 34
    false           shift and go to state 35
    OP_RESTA        shift and go to state 37
    CTE_STRING      shift and go to state 40
    ID              shift and go to state 33
    CTE_NUMERICA    shift and go to state 41
    CTE_REAL        shift and go to state 42

    logical_statement              shift and go to state 23
    logical_expression             shift and go to state 24
    logical_term                   shift and go to state 26
    comparision                    shift and go to state 27
    between_statement              shift and go to state 28
    cte_logic                      shift and go to state 29
    expression                     shift and go to state 30
    str_expression                 shift and go to state 31
    term                           shift and go to state 36
    str_term                       shift and go to state 38
    factor                         shift and go to state 39

state 14

    (29) in_statement -> in . ID PUNTO_COMA

    ID              shift and go to state 43


state 15

    (28) out_statement -> out . str_expression PUNTO_COMA
    (40) str_expression -> . str_term OP_CONCAT str_term
    (41) str_expression -> . str_term
    (42) str_term -> . CTE_STRING
    (43) str_term -> . ID

    CTE_STRING      shift and go to state 40
    ID              shift and go to state 45

    str_expression                 shift and go to state 44
    str_term                       shift and go to state 38

state 16

    (23) if_statement -> if . logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (52) logical_statement -> . logical_expression
    (53) logical_statement -> . logical_expression op_logic logical_expression
    (54) logical_expression -> . OP_NOT logical_term
    (55) logical_expression -> . logical_term
    (56) logical_term -> . comparision
    (57) logical_term -> . between_statement
    (58) logical_term -> . cte_logic
    (44) comparision -> . expression op_comparision expression
    (45) comparision -> . str_expression op_comparision str_expression
    (63) between_statement -> . between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA
    (61) cte_logic -> . true
    (62) cte_logic -> . false
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (40) str_expression -> . str_term OP_CONCAT str_term
    (41) str_expression -> . str_term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (42) str_term -> . CTE_STRING
    (43) str_term -> . ID
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID

    OP_NOT          shift and go to state 25
    between         shift and go to state 32
    true            shift and go to state 34
    false           shift and go to state 35
    OP_RESTA        shift and go to state 37
    CTE_STRING      shift and go to state 40
    ID              shift and go to state 33
    CTE_NUMERICA    shift and go to state 41
    CTE_REAL        shift and go to state 42

    logical_statement              shift and go to state 46
    logical_expression             shift and go to state 24
    logical_term                   shift and go to state 26
    comparision                    shift and go to state 27
    between_statement              shift and go to state 28
    cte_logic                      shift and go to state 29
    expression                     shift and go to state 30
    str_expression                 shift and go to state 31
    term                           shift and go to state 36
    str_term                       shift and go to state 38
    factor                         shift and go to state 39

state 17

    (1) program -> variables_block statements .
    (14) statements -> statements . statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (64) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    $end            reduce using rule 1 (program -> variables_block statements .)
    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 18

    (14) statements -> statements statement .

    ID              reduce using rule 14 (statements -> statements statement .)
    while           reduce using rule 14 (statements -> statements statement .)
    in              reduce using rule 14 (statements -> statements statement .)
    out             reduce using rule 14 (statements -> statements statement .)
    if              reduce using rule 14 (statements -> statements statement .)
    $end            reduce using rule 14 (statements -> statements statement .)
    LLAVE_CIERRA    reduce using rule 14 (statements -> statements statement .)


state 19

    (3) variables_block -> var LLAVE_ABRE . variables_list LLAVE_CIERRA
    (4) variables_list -> . variables_list variable_declaration
    (5) variables_list -> . variable_declaration
    (6) variable_declaration -> . variable_type variables_names PUNTO_COMA
    (9) variable_type -> . int
    (10) variable_type -> . real
    (11) variable_type -> . string
    (12) variable_type -> . bool

    int             shift and go to state 50
    real            shift and go to state 51
    string          shift and go to state 52
    bool            shift and go to state 53

    variables_list                 shift and go to state 47
    variable_declaration           shift and go to state 48
    variable_type                  shift and go to state 49

state 20

    (64) assignment_statement -> ID OP_ASIGNACION . assignment_value PUNTO_COMA
    (65) assignment_value -> . ternary
    (66) assignment_value -> . expression
    (67) assignment_value -> . str_expression
    (68) assignment_value -> . logical_statement
    (69) ternary -> . logical_statement CONDICION_TERNARIA expression DOS_PUNTOS expression
    (70) ternary -> . logical_statement CONDICION_TERNARIA str_expression DOS_PUNTOS str_expression
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (40) str_expression -> . str_term OP_CONCAT str_term
    (41) str_expression -> . str_term
    (52) logical_statement -> . logical_expression
    (53) logical_statement -> . logical_expression op_logic logical_expression
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (42) str_term -> . CTE_STRING
    (43) str_term -> . ID
    (54) logical_expression -> . OP_NOT logical_term
    (55) logical_expression -> . logical_term
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (56) logical_term -> . comparision
    (57) logical_term -> . between_statement
    (58) logical_term -> . cte_logic
    (44) comparision -> . expression op_comparision expression
    (45) comparision -> . str_expression op_comparision str_expression
    (63) between_statement -> . between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA
    (61) cte_logic -> . true
    (62) cte_logic -> . false

    OP_RESTA        shift and go to state 37
    CTE_STRING      shift and go to state 40
    ID              shift and go to state 33
    OP_NOT          shift and go to state 25
    CTE_NUMERICA    shift and go to state 41
    CTE_REAL        shift and go to state 42
    between         shift and go to state 32
    true            shift and go to state 34
    false           shift and go to state 35

    assignment_value               shift and go to state 54
    ternary                        shift and go to state 55
    expression                     shift and go to state 56
    str_expression                 shift and go to state 57
    logical_statement              shift and go to state 58
    term                           shift and go to state 36
    str_term                       shift and go to state 38
    logical_expression             shift and go to state 24
    factor                         shift and go to state 39
    logical_term                   shift and go to state 26
    comparision                    shift and go to state 27
    between_statement              shift and go to state 28
    cte_logic                      shift and go to state 29

state 21

    (21) select_statement -> if_statement else_if_statement .
    (25) else_if_statement -> else_if_statement . else if_statement
    (26) else_if_statement -> else_if_statement . else_statement
    (27) else_statement -> . else LLAVE_ABRE statements LLAVE_CIERRA

    ID              reduce using rule 21 (select_statement -> if_statement else_if_statement .)
    while           reduce using rule 21 (select_statement -> if_statement else_if_statement .)
    in              reduce using rule 21 (select_statement -> if_statement else_if_statement .)
    out             reduce using rule 21 (select_statement -> if_statement else_if_statement .)
    if              reduce using rule 21 (select_statement -> if_statement else_if_statement .)
    $end            reduce using rule 21 (select_statement -> if_statement else_if_statement .)
    LLAVE_CIERRA    reduce using rule 21 (select_statement -> if_statement else_if_statement .)
    else            shift and go to state 59

    else_statement                 shift and go to state 60

state 22

    (24) else_if_statement -> else . if_statement
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    if              shift and go to state 16

    if_statement                   shift and go to state 61

state 23

    (20) while_statement -> while logical_statement . LLAVE_ABRE statements LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 62


state 24

    (52) logical_statement -> logical_expression .
    (53) logical_statement -> logical_expression . op_logic logical_expression
    (59) op_logic -> . OP_OR
    (60) op_logic -> . OP_AND

    LLAVE_ABRE      reduce using rule 52 (logical_statement -> logical_expression .)
    CONDICION_TERNARIA reduce using rule 52 (logical_statement -> logical_expression .)
    PUNTO_COMA      reduce using rule 52 (logical_statement -> logical_expression .)
    OP_OR           shift and go to state 64
    OP_AND          shift and go to state 65

    op_logic                       shift and go to state 63

state 25

    (54) logical_expression -> OP_NOT . logical_term
    (56) logical_term -> . comparision
    (57) logical_term -> . between_statement
    (58) logical_term -> . cte_logic
    (44) comparision -> . expression op_comparision expression
    (45) comparision -> . str_expression op_comparision str_expression
    (63) between_statement -> . between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA
    (61) cte_logic -> . true
    (62) cte_logic -> . false
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (40) str_expression -> . str_term OP_CONCAT str_term
    (41) str_expression -> . str_term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (42) str_term -> . CTE_STRING
    (43) str_term -> . ID
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID

    between         shift and go to state 32
    true            shift and go to state 34
    false           shift and go to state 35
    OP_RESTA        shift and go to state 37
    CTE_STRING      shift and go to state 40
    ID              shift and go to state 33
    CTE_NUMERICA    shift and go to state 41
    CTE_REAL        shift and go to state 42

    logical_term                   shift and go to state 66
    comparision                    shift and go to state 27
    between_statement              shift and go to state 28
    cte_logic                      shift and go to state 29
    expression                     shift and go to state 30
    str_expression                 shift and go to state 31
    term                           shift and go to state 36
    str_term                       shift and go to state 38
    factor                         shift and go to state 39

state 26

    (55) logical_expression -> logical_term .

    OP_OR           reduce using rule 55 (logical_expression -> logical_term .)
    OP_AND          reduce using rule 55 (logical_expression -> logical_term .)
    LLAVE_ABRE      reduce using rule 55 (logical_expression -> logical_term .)
    CONDICION_TERNARIA reduce using rule 55 (logical_expression -> logical_term .)
    PUNTO_COMA      reduce using rule 55 (logical_expression -> logical_term .)


state 27

    (56) logical_term -> comparision .

    OP_OR           reduce using rule 56 (logical_term -> comparision .)
    OP_AND          reduce using rule 56 (logical_term -> comparision .)
    LLAVE_ABRE      reduce using rule 56 (logical_term -> comparision .)
    CONDICION_TERNARIA reduce using rule 56 (logical_term -> comparision .)
    PUNTO_COMA      reduce using rule 56 (logical_term -> comparision .)


state 28

    (57) logical_term -> between_statement .

    OP_OR           reduce using rule 57 (logical_term -> between_statement .)
    OP_AND          reduce using rule 57 (logical_term -> between_statement .)
    LLAVE_ABRE      reduce using rule 57 (logical_term -> between_statement .)
    CONDICION_TERNARIA reduce using rule 57 (logical_term -> between_statement .)
    PUNTO_COMA      reduce using rule 57 (logical_term -> between_statement .)


state 29

    (58) logical_term -> cte_logic .

    OP_OR           reduce using rule 58 (logical_term -> cte_logic .)
    OP_AND          reduce using rule 58 (logical_term -> cte_logic .)
    LLAVE_ABRE      reduce using rule 58 (logical_term -> cte_logic .)
    CONDICION_TERNARIA reduce using rule 58 (logical_term -> cte_logic .)
    PUNTO_COMA      reduce using rule 58 (logical_term -> cte_logic .)


state 30

    (44) comparision -> expression . op_comparision expression
    (30) expression -> expression . OP_SUMA term
    (31) expression -> expression . OP_RESTA term
    (46) op_comparision -> . COMP_MENOR
    (47) op_comparision -> . COMP_MAYOR
    (48) op_comparision -> . COMP_MENOR_IGUAL
    (49) op_comparision -> . COMP_MAYOR_IGUAL
    (50) op_comparision -> . COMP_IGUAL
    (51) op_comparision -> . COMP_DISTINTO

    OP_SUMA         shift and go to state 68
    OP_RESTA        shift and go to state 69
    COMP_MENOR      shift and go to state 70
    COMP_MAYOR      shift and go to state 71
    COMP_MENOR_IGUAL shift and go to state 72
    COMP_MAYOR_IGUAL shift and go to state 73
    COMP_IGUAL      shift and go to state 74
    COMP_DISTINTO   shift and go to state 75

    op_comparision                 shift and go to state 67

state 31

    (45) comparision -> str_expression . op_comparision str_expression
    (46) op_comparision -> . COMP_MENOR
    (47) op_comparision -> . COMP_MAYOR
    (48) op_comparision -> . COMP_MENOR_IGUAL
    (49) op_comparision -> . COMP_MAYOR_IGUAL
    (50) op_comparision -> . COMP_IGUAL
    (51) op_comparision -> . COMP_DISTINTO

    COMP_MENOR      shift and go to state 70
    COMP_MAYOR      shift and go to state 71
    COMP_MENOR_IGUAL shift and go to state 72
    COMP_MAYOR_IGUAL shift and go to state 73
    COMP_IGUAL      shift and go to state 74
    COMP_DISTINTO   shift and go to state 75

    op_comparision                 shift and go to state 76

state 32

    (63) between_statement -> between . PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 77


state 33

    (43) str_term -> ID .
    (39) factor -> ID .

  ! reduce/reduce conflict for COMP_MENOR resolved using rule 39 (factor -> ID .)
  ! reduce/reduce conflict for COMP_MAYOR resolved using rule 39 (factor -> ID .)
  ! reduce/reduce conflict for COMP_MENOR_IGUAL resolved using rule 39 (factor -> ID .)
  ! reduce/reduce conflict for COMP_MAYOR_IGUAL resolved using rule 39 (factor -> ID .)
  ! reduce/reduce conflict for COMP_IGUAL resolved using rule 39 (factor -> ID .)
  ! reduce/reduce conflict for COMP_DISTINTO resolved using rule 39 (factor -> ID .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 39 (factor -> ID .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 39 (factor -> ID .)
    OP_CONCAT       reduce using rule 43 (str_term -> ID .)
    OP_MULTIPLICACION reduce using rule 39 (factor -> ID .)
    OP_DIVISION     reduce using rule 39 (factor -> ID .)
    OP_SUMA         reduce using rule 39 (factor -> ID .)
    OP_RESTA        reduce using rule 39 (factor -> ID .)
    COMP_MENOR      reduce using rule 39 (factor -> ID .)
    COMP_MAYOR      reduce using rule 39 (factor -> ID .)
    COMP_MENOR_IGUAL reduce using rule 39 (factor -> ID .)
    COMP_MAYOR_IGUAL reduce using rule 39 (factor -> ID .)
    COMP_IGUAL      reduce using rule 39 (factor -> ID .)
    COMP_DISTINTO   reduce using rule 39 (factor -> ID .)
    PUNTO_COMA      reduce using rule 39 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 39 (factor -> ID .)

  ! COMP_MENOR      [ reduce using rule 43 (str_term -> ID .) ]
  ! COMP_MAYOR      [ reduce using rule 43 (str_term -> ID .) ]
  ! COMP_MENOR_IGUAL [ reduce using rule 43 (str_term -> ID .) ]
  ! COMP_MAYOR_IGUAL [ reduce using rule 43 (str_term -> ID .) ]
  ! COMP_IGUAL      [ reduce using rule 43 (str_term -> ID .) ]
  ! COMP_DISTINTO   [ reduce using rule 43 (str_term -> ID .) ]
  ! PUNTO_COMA      [ reduce using rule 43 (str_term -> ID .) ]
